序号,名称sample_id,是否含动态键,含DA和不含(DA_strategy),合成温度(poly_tem),交联/线性(cross_class),组分名称component_name,组分摩尔质量M_i（g/mol）,组分角色group_type（Isocyanate Hydroxyl Amine ,DA位置（DA_class）,组分摩尔用量（n_i）,拉伸测试条件(strain_rate mm/min),自愈合温度（healing_temperature K),自愈合时间（healing time h）,输出：原拉伸强度MPa（tensile_strength）,输出：初始拉伸率%(elongation),输出：自愈合率%（healing_eff）,
,,,,,,？？,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1,DAG-PU-1,1,0,60,1,PTMG-1000,1000,polyol 软段,,4,,100,24h,19.5,1039.70%,90%,
,,,,,,IPDI,222.28,diisocyanate 异氰酸酯,,8,,,,,,,
,,,,,,DAG,118.09,chain_extender扩链剂,,2,,,,,,,
,,,,,,,,,,,,,,,,,
2,DAG-PU-2,1,0,60,1,PTMG-1000,1000,polyol 软段,,4,,100,24h,28.6,717.30%,90%,
,,,,,,IPDI,222.28,diisocyanate 异氰酸酯,,9,,,,,,,
,,,,,,DAG,118.09,chain_extender扩链剂,,2.5,,,,,,,
,,,,,,,,,,,,,,,,,
3,DAG-PU-3,1,0,80,1,PTMG-1000,1000,polyol 软段,,4,,100,24h,45,567.3,91%,
,,,,,,IPDI,222.28,diisocyanate 异氰酸酯,,10,,,,,,,
,,,,,,DAG,118.09,chain_extender扩链剂,,3,,,,,,,
,,,,,,,,,,,,,,,,,
4,BQDU-CPU,1,0,80,1,PTMG-1000,1000,polyol 软段,,4,,130,48h,22.9,1033.1,43.50%,
,,,,,,IPDI,222.28,diisocyanate 异氰酸酯,,10.64,,,,,,,
,,,,,,BQDO,138.12,chain_extender扩链剂,,4,,,,,,,
,,,,,,TMP,134.17,crosslinker交联剂,,1.76,,,,,,,
,,,,,,,,,,,,,,,,,
5,5%Cu-BQDU-CPU,1,0,60,1,PTMG-1000,1000,polyol 软段,,4,,130,48h,40.6,1584.6,83.90%,
,,,,,,IPDI,222.28,diisocyanate 异氰酸酯,,10.64,,,,,,,
,,,,,,BQDO,138.12,chain_extender扩链剂,,4,,,,,,,
,,,,,,TMP,134.17,crosslinker交联剂,,1.76,,,,,,,
,,,,,,CuCl2,134.45,modifying fillers,,2,,,,,,,
,,,,,,,,,,,,,,,,,
6,DAG-LPU-3,1,0,60,1,PTMG-1000,1000,polyol 软段,,1.5,,75,24h,15.7,738.7,89%,
,,,,,,IPDI,222.28,diisocyanate 异氰酸酯,,2,,,,,,,
,,,,,,DAG,118.09,chain_extender扩链剂,,0.5,,,,,,,
,,,,,,,,,,,,,,,,,
7,DAG-LPU-2,1,0,60,1,PTMG-1000,1000,polyol 软段,,1.25,,75,24h,26.3,701.5,99%,
,,,,,,IPDI,222.28,diisocyanate 异氰酸酯,,2,,,,,,,
,,,,,,DAG,118.09,chain_extender扩链剂,,0.75,,,,,,,
,,,,,,,,,,,,,,,,,
8,DAG-LPU-1,1,0,60,1,PTMG-1000,1000,polyol 软段,,1,,75,24h,40.3,531.9,87%,
,,,,,,IPDI,222.28,diisocyanate 异氰酸酯,,2,,,,,,,
,,,,,,DAG,118.09,chain_extender扩链剂,,1,,,,,,,
